wahl_jahr;kanton_nummer;kanton_bezeichnung;partei_id;partei_bezeichnung_de;partei_bezeichnung_fr;partei_bezeichnung_it;partei_bezeichnung_en;anzahl_listen;anzahl_kandidierende;anzahl_kandidierende_f;anzahl_kandidierende_m;anzahl_gewaehlte;anzahl_gewaehlte_f;anzahl_gewaehlte_m;letzte_wahl_anzahl_gewaehlte;letzte_wahl_anzahl_gewaehlte_f;letzte_wahl_anzahl_gewaehlte_m;differenz_anzahl_gewaehlte;differenz_anzahl_gewaehlte_f;differenz_anzahl_gewaehlte_m;fiktive_waehlende;letzte_wahl_fiktive_waehlende;differenz_fiktive_waehlende;partei_staerke;letzte_wahl_partei_staerke;differenz_partei_staerke;flag_staerkste_partei;partei_rang
2019;0;Schweiz;1;FDP;PLR;PLR;FDP;64;523;195;328;29;10;19;33;7;26;-4;3;-7;366312.85289;413445.31517;-47132;15.110295632;16.39678712;-1.286491488;0;3
2019;0;Schweiz;2;CVP;PDC;PPD;CVP;77;702;281;421;25;7;18;27;9;18;-2;-2;0;275854.99172;293652.36747;-17797;11.378935911;11.645930381;-0.26699447;0;5
2019;0;Schweiz;3;SP;PS;PS;SP;76;604;308;296;39;25;14;43;25;18;-4;0;-4;408134.04423;475074.39668;-66940;16.835407268;18.840928807;-2.005521539;0;2
2019;0;Schweiz;4;SVP;UDC;UDC;SVP;67;569;126;443;53;13;40;65;11;54;-12;2;-14;620349.89936;740966.80071;-120617;25.589247827;29.385929526;-3.796681699;1;1
2019;0;Schweiz;7;EVP;PEV;PEV;EVP;23;306;147;159;3;2;1;2;2;0;1;0;1;50317.220712;47770.03749;2547;2.0755703065;1.8945072219;0.1810630846;0;8
2019;0;Schweiz;8;CSP;PCS;PCS;CSP;6;25;11;14;0;0;0;0;0;0;0;0;0;6237.8000074;5272.4314282;965;0.2573073848;0.2090988398;0.048208545;0;14
2019;0;Schweiz;9;PdA/Sol.;PST/Sol.;PdL/Sol.;PdA/Sol.;12;159;72;87;2;1;1;1;0;1;1;1;0;25428.161469;21573.866544;3854;1.048904056;0.8555958529;0.1933082031;0;10
2019;0;Schweiz;12;FGA;AVF;AVF;FGA;2;37;19;18;0;0;0;;;;0;0;0;7709.3001635;;7709;0.3180063262;;0.3180063262;0;13
2019;0;Schweiz;13;GPS;PES;PES;GPS;49;455;252;203;28;17;11;11;5;6;17;12;5;319996.95751;177944.17526;142053;13.199778799;7.0570705579;6.1427082412;0;4
2019;0;Schweiz;14;SD;DS;DS;SD;6;64;16;48;0;0;0;0;0;0;0;0;0;3201.8493777;3079.2490564;123;0.1320753293;0.1221196357;0.0099556936;0;16
2019;0;Schweiz;16;EDU;UDF;UDF;EDU;11;114;26;88;1;0;1;0;0;0;1;0;1;24147.272346;29939.007839;-5792;0.9960677628;1.1873481694;-0.191280407;0;11
2019;0;Schweiz;18;Lega;Lega;Lega;Lega;1;8;2;6;1;0;1;2;1;1;-1;-1;0;18196.981051;25220.777909;-7024;0.7506200264;1.0002283524;-0.249608326;0;12
2019;0;Schweiz;31;GLP;PVL;PVL;GLP;43;477;194;283;16;8;8;7;3;4;9;5;4;189162.47308;116640.41232;72522;7.8028954435;4.6258306487;3.1770647948;0;6
2019;0;Schweiz;32;BDP;PBD;PBD;BDP;20;207;65;142;3;1;2;7;1;6;-4;0;-4;59206.051339;103476.3631;-44270;2.4422319115;4.1037589143;-1.661527003;0;7
2019;0;Schweiz;33;MCR;MCR;MCR;MCR;1;9;3;6;0;0;0;1;0;1;-1;0;-1;5337.5178557;8183.9989634;-2846;0.2201710153;0.3245684106;-0.104397395;0;15
2019;0;Schweiz;35;Übrige;Autres;Rimanenti;Others;53;386;156;230;0;0;0;1;0;1;-1;0;-1;44666.626894;59262.800059;-14596;1.8424850014;2.3502975631;-0.507812562;0;9
2019;1;Zürich;1;FDP;PLR;PLR;FDP;2;70;21;49;5;2;3;5;2;3;0;0;0;57290.188554;65541.168516;-8251;13.660914879;15.321626513;-1.660711634;0;5
2019;1;Zürich;2;CVP;PDC;PPD;CVP;4;140;82;58;1;0;1;2;2;0;-1;-2;1;18487.833544;17897.235757;591;4.4084463101;4.1838552483;0.2245910618;0;6
2019;1;Zürich;3;SP;PS;PS;SP;2;69;33;36;7;5;2;9;5;4;-2;0;-2;72590.406127;91508.239784;-18918;17.309270298;21.391975525;-4.082705227;0;2
2019;1;Zürich;4;SVP;UDC;UDC;SVP;3;103;21;82;10;2;8;12;2;10;-2;0;-2;111972.63333;131246.23282;-19274;26.700010093;30.681567111;-3.981557018;1;1
2019;1;Zürich;7;EVP;PEV;PEV;EVP;3;105;69;36;1;0;1;1;1;0;0;-1;1;13845.608799;13335.723463;510;3.3015021947;3.1175058181;0.1839963766;0;7
2019;1;Zürich;9;PdA/Sol.;PST/Sol.;PdL/Sol.;PdA/Sol.;1;35;9;26;0;0;0;0;0;0;0;0;0;1300.9264071;1026.6532965;274;0.3102074781;0.2400017992;0.0702056789;0;12
2019;1;Zürich;12;FGA;AVF;AVF;FGA;1;35;18;17;0;0;0;;;;0;0;0;6741.2477066;;6741;1.6074586839;;1.6074586839;0;10
2019;1;Zürich;13;GPS;PES;PES;GPS;3;89;46;43;5;3;2;2;0;2;3;3;0;59035.609885;29469.966711;29566;14.07711271;6.8892244905;7.1878882193;0;3
2019;1;Zürich;14;SD;DS;DS;SD;1;35;8;27;0;0;0;0;0;0;0;0;0;782.83751593;753.42664786;29;0.1866685542;0.176129324;0.0105392303;0;13
2019;1;Zürich;16;EDU;UDF;UDF;EDU;1;35;8;27;0;0;0;0;0;0;0;0;0;6753.6905759;8815.5081964;-2062;1.6104257012;2.0608104366;-0.450384735;0;9
2019;1;Zürich;31;GLP;PVL;PVL;GLP;4;140;59;81;6;4;2;3;1;2;3;3;0;58689.42225;34905.350531;23784;13.994563849;8.1598597679;5.8347040809;0;4
2019;1;Zürich;32;BDP;PBD;PBD;BDP;1;35;15;20;0;0;0;1;1;0;-1;-1;0;6878.8089425;15497.212186;-8618;1.6402603273;3.6227992646;-1.982538937;0;8
2019;1;Zürich;35;Übrige;Autres;Rimanenti;Others;6;75;26;49;0;0;0;0;0;0;0;0;0;5003.7863643;17772.282094;-12768;1.1931589216;4.1546447018;-2.96148578;0;11
2019;2;Bern / Berne;1;FDP;PLR;PLR;FDP;3;68;25;43;2;1;1;2;1;1;0;0;0;29069.385729;33032.95407;-3964;8.360142453;9.3306312993;-0.970488846;0;5
2019;2;Bern / Berne;2;CVP;PDC;PPD;CVP;2;48;16;32;0;0;0;0;0;0;0;0;0;6511.5386945;6495.5252346;16;1.8726708428;1.8347541952;0.0379166476;0;10
2019;2;Bern / Berne;3;SP;PS;PS;SP;4;82;41;41;4;3;1;6;3;3;-2;0;-2;58495.534036;69663.135654;-11168;16.822887211;19.677351065;-2.854463854;0;2
2019;2;Bern / Berne;4;SVP;UDC;UDC;SVP;2;48;14;34;7;2;5;9;2;7;-2;0;-2;104421.39314;117263.25169;-12842;30.030827962;33.122686034;-3.091858072;1;1
2019;2;Bern / Berne;7;EVP;PEV;PEV;EVP;2;48;21;27;1;1;0;1;1;0;0;0;0;14522.660293;15249.593672;-727;4.1766107471;4.3074662871;-0.13085554;0;7
2019;2;Bern / Berne;9;PdA/Sol.;PST/Sol.;PdL/Sol.;PdA/Sol.;1;22;12;10;0;0;0;0;0;0;0;0;0;2145.9279597;1843.9128947;302;0.617153166;0.5208396237;0.0963135423;0;11
2019;2;Bern / Berne;13;GPS;PES;PES;GPS;2;48;29;19;4;3;1;2;2;0;2;1;1;47237.093284;30116.423749;17121;13.585042099;8.506815511;5.0782265881;0;3
2019;2;Bern / Berne;14;SD;DS;DS;SD;1;12;4;8;0;0;0;0;0;0;0;0;0;1272.7973837;1571.1499661;-298;0.3660472065;0.4437938254;-0.077746619;0;12
2019;2;Bern / Berne;16;EDU;UDF;UDF;EDU;1;24;4;20;1;0;1;0;0;0;1;0;1;8525.5508989;10059.63557;-1534;2.4518860037;2.8414882395;-0.389602236;0;9
2019;2;Bern / Berne;31;GLP;PVL;PVL;GLP;3;72;36;36;3;2;1;2;1;1;1;1;0;33850.552166;21233.799344;12617;9.7351709065;5.9977909436;3.7373799629;0;4
2019;2;Bern / Berne;32;BDP;PBD;PBD;BDP;2;48;16;32;2;1;1;3;0;3;-1;1;-2;27961.209093;41619.460069;-13658;8.0414389679;11.756012979;-3.714574011;0;6
2019;2;Bern / Berne;35;Übrige;Autres;Rimanenti;Others;11;131;56;75;0;0;0;0;0;0;0;0;0;13700.357321;5878.1580913;7822;3.9401224343;1.6603699976;2.2797524367;0;8
2019;3;Luzern;1;FDP;PLR;PLR;FDP;3;26;15;11;1;0;1;2;0;2;-1;0;-1;20712.596456;25130.601162;-4418;15.558173557;18.465891575;-2.907718018;0;3
2019;3;Luzern;2;CVP;PDC;PPD;CVP;8;57;22;35;3;2;1;3;2;1;0;0;0;33934.992449;32460.178703;1475;25.490116765;23.851643523;1.638473242;1;1
2019;3;Luzern;3;SP;PS;PS;SP;6;49;26;23;1;1;0;1;1;0;0;0;0;17996.046908;18452.790995;-457;13.517649597;13.55905637;-0.041406773;0;4
2019;3;Luzern;4;SVP;UDC;UDC;SVP;7;55;16;39;2;1;1;3;1;2;-1;0;-1;32944.361719;38806.696535;-5862;24.746008953;28.515046098;-3.769037145;0;2
2019;3;Luzern;7;EVP;PEV;PEV;EVP;1;9;3;6;0;0;0;0;0;0;0;0;0;948.11101954;858.71135071;89;0.7121693229;0.6309785665;0.0811907564;0;7
2019;3;Luzern;13;GPS;PES;PES;GPS;3;26;14;12;1;0;1;1;0;1;0;0;0;16279.439796;9625.3717566;6654;12.228227894;7.0726947628;5.1555331314;0;5
2019;3;Luzern;14;SD;DS;DS;SD;1;2;0;2;0;0;0;0;0;0;0;0;0;198.12614608;118.78806653;79;0.1488215624;0.0872851207;0.0615364417;0;9
2019;3;Luzern;31;GLP;PVL;PVL;GLP;3;23;10;13;1;0;1;0;0;0;1;0;1;9449.3606487;7851.234072;1598;7.0978446997;5.7690636275;1.3287810722;0;6
2019;3;Luzern;32;BDP;PBD;PBD;BDP;;;;;;;;0;0;0;0;0;0;;1860.6760548;-1861;;1.3672192743;-1.367219274;;
2019;3;Luzern;35;Übrige;Autres;Rimanenti;Others;1;5;2;3;0;0;0;0;0;0;0;0;0;666.96485755;926.95130382;-260;0.5009876493;0.6811210827;-0.180133433;0;8
2019;4;Uri;2;CVP;PDC;PPD;CVP;;;;;1;0;1;0;0;0;1;0;1;4685;3903;782;39.205020921;26.846884028;12.358136892;1;1
2019;4;Uri;3;SP;PS;PS;SP;;;;;0;0;0;;;;0;0;0;2659;;2659;22.251046025;;22.251046025;0;3
2019;4;Uri;4;SVP;UDC;UDC;SVP;;;;;0;0;0;1;0;1;-1;0;-1;4341;6409;-2068;36.326359833;44.08446829;-7.758108457;0;2
2019;4;Uri;13;GPS;PES;PES;GPS;;;;;;;;0;0;0;0;0;0;;3821;-3821;;26.282844958;-26.28284496;;
2019;4;Uri;35;Übrige;Autres;Rimanenti;Others;;;;;0;0;0;0;0;0;0;0;0;265;405;-140;2.2175732218;2.7858027239;-0.568229502;0;4
2019;5;Schwyz;1;FDP;PLR;PLR;FDP;5;20;7;13;1;1;0;1;1;0;0;0;0;11803.352211;11185.955055;617;23.098084599;20.603321033;2.4947635661;0;2
2019;5;Schwyz;2;CVP;PDC;PPD;CVP;4;16;5;11;1;0;1;1;0;1;0;0;0;9401.485431;10561.897565;-1160;18.397850201;19.453874539;-1.056024338;0;3
2019;5;Schwyz;3;SP;PS;PS;SP;6;24;12;12;0;0;0;0;0;0;0;0;0;7059.5087041;7105.290203;-46;13.814815178;13.087177122;0.7276380563;0;4
2019;5;Schwyz;4;SVP;UDC;UDC;SVP;2;8;0;8;2;0;2;2;0;2;0;0;0;18852.586889;23146.973487;-4294;36.892794445;42.634225092;-5.741430647;1;1
2019;5;Schwyz;7;EVP;PEV;PEV;EVP;1;4;2;2;0;0;0;;;;0;0;0;307.97019017;;308;0.6026695958;;0.6026695958;0;7
2019;5;Schwyz;13;GPS;PES;PES;GPS;1;4;2;2;0;0;0;0;0;0;0;0;0;1333.6186754;763.54385609;570;2.6097702108;1.4063653137;1.2034048971;0;6
2019;5;Schwyz;31;GLP;PVL;PVL;GLP;2;8;1;7;0;0;0;0;0;0;0;0;0;2342.4778988;1528.3398339;814;4.5840157704;2.8150369004;1.7689788701;0;5
2019;6;Obwalden;1;FDP;PLR;PLR;FDP;;;;;0;0;0;;;;0;0;0;1683;;1683;11.591707418;;11.591707418;0;3
2019;6;Obwalden;2;CVP;PDC;PPD;CVP;;;;;0;0;0;;;;0;0;0;5325;;5325;36.67607962;;36.67607962;0;2
2019;6;Obwalden;3;SP;PS;PS;SP;;;;;0;0;0;;;;0;0;0;424;;424;2.9203113162;;2.9203113162;0;5
2019;6;Obwalden;4;SVP;UDC;UDC;SVP;;;;;1;1;0;0;0;0;1;1;0;5412;5227;185;37.275294442;34.528999868;2.7462945739;1;1
2019;6;Obwalden;35;Übrige;Autres;Rimanenti;Others;;;;;0;0;0;1;0;1;-1;0;-1;1675;9911;-8236;11.536607204;65.471000132;-53.93439293;0;4
2019;7;Nidwalden;2;CVP;PDC;PPD;CVP;;;;;0;0;0;;;;0;0;0;5383;;5383;35.795983508;;35.795983508;0;2
2019;7;Nidwalden;4;SVP;UDC;UDC;SVP;;;;;1;0;1;1;0;1;0;0;0;9655;13380;-3725;64.204016492;82.817529091;-18.6135126;1;1
2019;7;Nidwalden;35;Übrige;Autres;Rimanenti;Others;;;;;;;;0;0;0;0;0;0;;2776;-2776;;17.182470909;-17.18247091;;
2019;8;Glarus;3;SP;PS;PS;SP;;;;;0;0;0;0;0;0;0;0;0;2861;4742;-1881;28.192747339;45.003321629;-16.81057429;0;2
2019;8;Glarus;13;GPS;PES;PES;GPS;;;;;0;0;0;;;;0;0;0;279;;279;2.7493102089;;2.7493102089;0;4
2019;8;Glarus;32;BDP;PBD;PBD;BDP;;;;;1;0;1;1;0;1;0;0;0;6396;5423;973;63.027197477;51.466261744;11.560935733;1;1
2019;8;Glarus;35;Übrige;Autres;Rimanenti;Others;;;;;0;0;0;0;0;0;0;0;0;612;372;240;6.0307449744;3.5304166271;2.5003283473;0;3
2019;9;Zug;1;FDP;PLR;PLR;FDP;3;9;3;6;0;0;0;1;0;1;-1;0;-1;5766.5143134;6891.4390217;-1125;14.676798965;17.640051762;-2.963252796;0;4
2019;9;Zug;2;CVP;PDC;PPD;CVP;4;12;8;4;1;0;1;1;0;1;0;0;0;9343.7124719;10330.462614;-987;23.781401048;26.442938066;-2.661537018;0;2
2019;9;Zug;3;SP;PS;PS;SP;7;21;9;12;0;0;0;0;0;0;0;0;0;3671.8188781;5372.8047717;-1701;9.345428552;13.752795893;-4.407367341;0;5
2019;9;Zug;4;SVP;UDC;UDC;SVP;3;9;2;7;1;0;1;1;0;1;0;0;0;10455.42234;11899.651047;-1444;26.610899312;30.459597734;-3.848698422;1;1
2019;9;Zug;7;EVP;PEV;PEV;EVP;1;3;1;2;0;0;0;;;;0;0;0;322.31227449;;322;0.8203417523;;0.8203417523;0;7
2019;9;Zug;13;GPS;PES;PES;GPS;5;15;11;4;1;1;0;0;0;0;1;1;0;7555.2805671;2796.2154445;4759;19.229525495;7.1574869953;12.0720385;0;3
2019;9;Zug;31;GLP;PVL;PVL;GLP;2;6;3;3;0;0;0;0;0;0;0;0;0;2174.9391552;1398.7773141;776;5.5356048744;3.5804574553;1.9551474191;0;6
2019;9;Zug;35;Übrige;Autres;Rimanenti;Others;;;;;;;;0;0;0;0;0;0;;377.64978704;-378;;0.9666720942;-0.966672094;;
2019;10;Fribourg / Freiburg;1;FDP;PLR;PLR;FDP;2;14;6;8;1;0;1;1;0;1;0;0;0;13502.201152;12895.690088;607;15.420336853;14.1813734;1.2389634531;0;4
2019;10;Fribourg / Freiburg;2;CVP;PDC;PPD;CVP;5;35;15;20;2;2;0;2;1;1;0;1;-1;15587.100927;20617.49196;-5030;17.801419498;22.673028746;-4.871609248;0;3
2019;10;Fribourg / Freiburg;3;SP;PS;PS;SP;5;32;15;17;2;2;0;2;1;1;0;1;-1;18585.541593;22004.340205;-3419;21.225821533;24.198143934;-2.9723224;1;1
2019;10;Fribourg / Freiburg;4;SVP;UDC;UDC;SVP;2;14;2;12;1;0;1;2;0;2;-1;0;-1;17670.839359;23583.51661;-5913;20.181175819;25.934762147;-5.753586328;0;2
2019;10;Fribourg / Freiburg;7;EVP;PEV;PEV;EVP;1;7;2;5;0;0;0;0;0;0;0;0;0;650.64202689;609.71502834;41;0.7430728599;0.6705028134;0.0725700465;0;9
2019;10;Fribourg / Freiburg;8;CSP;PCS;PCS;CSP;1;7;3;4;0;0;0;0;0;0;0;0;0;2846.7403274;1654.3408002;1192;3.2511510003;1.8192763985;1.4318746018;0;7
2019;10;Fribourg / Freiburg;13;GPS;PES;PES;GPS;1;7;4;3;1;0;1;0;0;0;1;0;1;10913.423984;4806.3212935;6107;12.463795507;5.2855051944;7.178290313;0;5
2019;10;Fribourg / Freiburg;16;EDU;UDF;UDF;EDU;1;3;0;3;0;0;0;0;0;0;0;0;0;643.0933019;688.9345344;-46;0.7344517558;0.7576203998;-0.023168644;0;10
2019;10;Fribourg / Freiburg;31;GLP;PVL;PVL;GLP;2;14;8;6;0;0;0;0;0;0;0;0;0;4710.8398961;2904.7634973;1806;5.3800663493;3.1943645911;2.1857017583;0;6
2019;10;Fribourg / Freiburg;32;BDP;PBD;PBD;BDP;1;3;0;3;0;0;0;0;0;0;0;0;0;570.94491114;1168.8859843;-598;0.6520538952;1.285422377;-0.633368482;0;11
2019;10;Fribourg / Freiburg;35;Übrige;Autres;Rimanenti;Others;4;18;6;12;0;0;0;;;;0;0;0;1879.6325221;;1880;2.1466549287;;2.1466549287;0;8
2019;11;Solothurn;1;FDP;PLR;PLR;FDP;4;24;3;21;1;0;1;1;0;1;0;0;0;14715.638107;18517.195984;-3802;18.520253856;21.224363555;-2.704109699;0;2
2019;11;Solothurn;2;CVP;PDC;PPD;CVP;4;24;13;11;1;0;1;1;0;1;0;0;0;11282.028345;12911.739763;-1630;14.198910536;14.799403705;-0.600493169;0;4
2019;11;Solothurn;3;SP;PS;PS;SP;5;30;18;12;1;1;0;2;1;1;-1;0;-1;14651.912993;17473.872169;-2822;18.440053101;20.028508418;-1.588455317;0;3
2019;11;Solothurn;4;SVP;UDC;UDC;SVP;4;24;5;19;2;0;2;2;0;2;0;0;0;20586.73348;25152.065035;-4565;25.909276062;28.829233807;-2.919957746;1;1
2019;11;Solothurn;7;EVP;PEV;PEV;EVP;1;6;1;5;0;0;0;0;0;0;0;0;0;953.02584997;1049.1898922;-96;1.1994233988;1.2025788208;-0.003155422;0;8
2019;11;Solothurn;13;GPS;PES;PES;GPS;3;18;10;8;1;0;1;0;0;0;1;0;1;9071.7730741;4846.7209748;4225;11.41721066;5.5552994152;5.8619112447;0;5
2019;11;Solothurn;14;SD;DS;DS;SD;1;2;1;1;0;0;0;;;;0;0;0;478.77684351;;479;0.6025609367;;0.6025609367;0;10
2019;11;Solothurn;16;EDU;UDF;UDF;EDU;;;;;;;;0;0;0;0;0;0;;440.7938365;-441;;0.5052367889;-0.505236789;;
2019;11;Solothurn;31;GLP;PVL;PVL;GLP;3;18;5;13;0;0;0;0;0;0;0;0;0;5409.4236921;3010.1358568;2399;6.8079888394;3.4502101631;3.3577786763;0;6
2019;11;Solothurn;32;BDP;PBD;PBD;BDP;3;18;6;12;0;0;0;0;0;0;0;0;0;1580.2151301;2984.3251151;-1404;1.9887676732;3.4206259557;-1.431858283;0;7
2019;11;Solothurn;35;Übrige;Autres;Rimanenti;Others;1;2;0;2;0;0;0;0;0;0;0;0;0;727.47248586;858.9613734;-131;0.9155549365;0.98453937;-0.068984434;0;9
2019;12;Basel-Stadt;1;FDP;PLR;PLR;FDP;3;15;8;7;0;0;0;0;0;0;0;0;0;3246.2104458;5475.5599051;-2229;6.044409276;9.8181099249;-3.773700649;0;5
2019;12;Basel-Stadt;2;CVP;PDC;PPD;CVP;3;15;6;9;0;0;0;0;0;0;0;0;0;2454.4029084;3595.510083;-1141;4.5700720746;6.4470326036;-1.876960529;0;7
2019;12;Basel-Stadt;3;SP;PS;PS;SP;3;15;7;8;2;1;1;2;1;1;0;0;0;17535.028946;18577.169632;-1042;32.650037138;33.310327474;-0.660290336;1;1
2019;12;Basel-Stadt;4;SVP;UDC;UDC;SVP;4;20;10;10;0;0;0;1;0;1;-1;0;-1;6632.9416722;9842.4958482;-3210;12.350466749;17.648369819;-5.29790307;0;4
2019;12;Basel-Stadt;5;LPS;PL;PLS;LPS;3;15;6;9;1;0;1;1;0;1;0;0;0;8234.1970162;6438.2384342;1796;15.331987145;11.544268306;3.7877188394;0;3
2019;12;Basel-Stadt;7;EVP;PEV;PEV;EVP;1;5;2;3;0;0;0;0;0;0;0;0;0;1083.6738094;1292.8600237;-209;2.0177890914;2.3181997915;-0.3004107;0;9
2019;12;Basel-Stadt;13;GPS;PES;PES;GPS;3;15;11;4;1;1;0;1;1;0;0;0;0;9503.2941097;6235.1577699;3268;17.695032417;11.180128689;6.5149037277;0;2
2019;12;Basel-Stadt;16;EDU;UDF;UDF;EDU;1;5;1;4;0;0;0;0;0;0;0;0;0;151.54594893;256.0059312;-104;0.2821769429;0.4590387864;-0.176861844;0;11
2019;12;Basel-Stadt;31;GLP;PVL;PVL;GLP;2;10;4;6;1;1;0;0;0;0;1;1;0;3060.3862465;2678.539739;382;5.6984065961;4.8028325964;0.8955739996;0;6
2019;12;Basel-Stadt;32;BDP;PBD;PBD;BDP;1;4;0;4;0;0;0;0;0;0;0;0;0;197.45074034;613.65243179;-416;0.3676511756;1.1003271146;-0.732675939;0;10
2019;12;Basel-Stadt;35;Übrige;Autres;Rimanenti;Others;4;14;6;8;0;0;0;0;0;0;0;0;0;1606.8681569;764.81020166;842;2.9919713941;1.3713648945;1.6206064996;0;8
2019;13;Basel-Landschaft;1;FDP;PLR;PLR;FDP;2;14;5;9;1;1;0;1;1;0;0;0;0;13090.20487;13750.209343;-660;16.519484699;15.796123223;0.7233614754;0;4
2019;13;Basel-Landschaft;2;CVP;PDC;PPD;CVP;3;21;10;11;1;1;0;1;1;0;0;0;0;6726.2025334;7916.6565054;-1190;8.488285778;9.0945874752;-0.606301697;0;5
2019;13;Basel-Landschaft;3;SP;PS;PS;SP;3;21;13;8;2;1;1;2;1;1;0;0;0;17271.009301;19297.245576;-2026;21.795546877;22.168511139;-0.372964262;0;2
2019;13;Basel-Landschaft;4;SVP;UDC;UDC;SVP;3;21;6;15;2;1;1;2;1;1;0;0;0;19927.385544;25926.949422;-6000;25.14782189;29.784658375;-4.636836485;1;1
