wahl_jahr;kanton_nummer;kanton_bezeichnung;partei_id;partei_bezeichnung_de;partei_bezeichnung_fr;partei_bezeichnung_it;partei_bezeichnung_en;anzahl_listen;anzahl_kandidierende;anzahl_kandidierende_f;anzahl_kandidierende_m;anzahl_gewaehlte;anzahl_gewaehlte_f;anzahl_gewaehlte_m;letzte_wahl_anzahl_gewaehlte;letzte_wahl_anzahl_gewaehlte_f;letzte_wahl_anzahl_gewaehlte_m;differenz_anzahl_gewaehlte;differenz_anzahl_gewaehlte_f;differenz_anzahl_gewaehlte_m;fiktive_waehlende;letzte_wahl_fiktive_waehlende;differenz_fiktive_waehlende;partei_staerke;letzte_wahl_partei_staerke;differenz_partei_staerke;flag_staerkste_partei;partei_rang
2019;13;Basel-Landschaft;7;EVP;PEV;PEV;EVP;2;14;7;7;0;0;0;0;0;0;0;0;0;2770.831505;1904.4081631;866;3.4967144597;2.1877678558;1.3089466039;0;7
2019;13;Basel-Landschaft;13;GPS;PES;PES;GPS;3;21;11;10;1;1;0;1;1;0;0;0;0;14259.966625;12356.154391;1904;17.995692413;14.194644783;3.8010476305;0;3
2019;13;Basel-Landschaft;16;EDU;UDF;UDF;EDU;;;;;;;;0;0;0;0;0;0;;389.4498161;-389;;0.4473966273;-0.447396627;;
2019;13;Basel-Landschaft;31;GLP;PVL;PVL;GLP;2;14;5;9;0;0;0;0;0;0;0;0;0;4166.1715429;2385.0027498;1781;5.2575958694;2.7398708181;2.5177250513;0;6
2019;13;Basel-Landschaft;32;BDP;PBD;PBD;BDP;1;7;2;5;0;0;0;0;0;0;0;0;0;937.37410914;2461.7713736;-1524;1.1829407871;2.8280619584;-1.645121171;0;8
2019;13;Basel-Landschaft;35;Übrige;Autres;Rimanenti;Others;1;1;0;1;0;0;0;0;0;0;0;0;0;91.853969891;660.15265985;-568;0.1159172271;0.7583777454;-0.642460518;0;9
2019;14;Schaffhausen;1;FDP;PLR;PLR;FDP;2;4;1;3;0;0;0;0;0;0;0;0;0;3352.8037658;4004.611473;-652;11.034767528;12.901870141;-1.867102613;0;3
2019;14;Schaffhausen;2;CVP;PDC;PPD;CVP;1;2;0;2;0;0;0;;;;0;0;0;650.88856223;;651;2.1422082748;;2.1422082748;0;8
2019;14;Schaffhausen;3;SP;PS;PS;SP;2;4;1;3;1;1;0;1;1;0;0;0;0;7947.1636634;8943.3981606;-996;26.15575192;28.813422341;-2.657670421;0;2
2019;14;Schaffhausen;4;SVP;UDC;UDC;SVP;3;5;0;5;1;0;1;1;0;1;0;0;0;11986.988587;14058.283398;-2071;39.451647535;45.292320623;-5.840673088;1;1
2019;14;Schaffhausen;7;EVP;PEV;PEV;EVP;1;2;1;1;0;0;0;;;;0;0;0;571.09574697;;571;1.8795936906;;1.8795936906;0;9
2019;14;Schaffhausen;12;FGA;AVF;AVF;FGA;1;2;1;1;0;0;0;;;;0;0;0;968.05245685;;968;3.1860599554;;3.1860599554;0;7
2019;14;Schaffhausen;13;GPS;PES;PES;GPS;2;4;2;2;0;0;0;0;0;0;0;0;0;2075.1150384;1062.6117639;1013;6.8296308531;3.4234729339;3.4061579192;0;4
2019;14;Schaffhausen;16;EDU;UDF;UDF;EDU;1;2;1;1;0;0;0;0;0;0;0;0;0;1024.2587167;1591.4091196;-567;3.3710463292;5.1271275478;-1.756081219;0;6
2019;14;Schaffhausen;31;GLP;PVL;PVL;GLP;2;4;0;4;0;0;0;;;;0;0;0;1807.6334627;;1808;5.9492939136;;5.9492939136;0;5
2019;14;Schaffhausen;35;Übrige;Autres;Rimanenti;Others;;;;;;;;0;0;0;0;0;0;;1378.6860847;-1379;;4.4417864128;-4.441786413;;
2019;15;Appenzell Ausserrhoden;1;FDP;PLR;PLR;FDP;;;;;0;0;0;0;0;0;0;0;0;7561;5949;1612;48.436899423;33.581710415;14.855189009;0;2
2019;15;Appenzell Ausserrhoden;3;SP;PS;PS;SP;;;;;;;;0;0;0;0;0;0;;5058;-5058;;28.552074513;-28.55207451;;
2019;15;Appenzell Ausserrhoden;4;SVP;UDC;UDC;SVP;;;;;1;0;1;1;0;1;0;0;0;7720;6394;1326;49.455477258;36.093705899;13.361771359;1;1
2019;15;Appenzell Ausserrhoden;35;Übrige;Autres;Rimanenti;Others;;;;;0;0;0;0;0;0;0;0;0;329;314;15;2.1076233184;1.772509173;0.3351141454;0;3
2019;16;Appenzell Innerrhoden;2;CVP;PDC;PPD;CVP;;;;;1;0;1;1;0;1;0;0;0;3460;3121;339;61.271471578;76.30806846;-15.03659688;1;1
2019;16;Appenzell Innerrhoden;3;SP;PS;PS;SP;;;;;0;0;0;0;0;0;0;0;0;493;739;-246;8.730299274;18.068459658;-9.338160384;0;3
2019;16;Appenzell Innerrhoden;4;SVP;UDC;UDC;SVP;;;;;0;0;0;;;;0;0;0;1642;;1642;29.077386223;;29.077386223;0;2
2019;16;Appenzell Innerrhoden;35;Übrige;Autres;Rimanenti;Others;;;;;0;0;0;0;0;0;0;0;0;52;230;-178;0.9208429254;5.6234718826;-4.702628957;0;4
2019;17;St. Gallen;1;FDP;PLR;PLR;FDP;4;42;20;22;2;1;1;2;0;2;0;1;-1;20118.869817;20815.800747;-697;14.994611338;14.293523183;0.7010881548;0;3
2019;17;St. Gallen;2;CVP;PDC;PPD;CVP;4;48;12;36;2;0;2;3;0;3;-1;0;-1;25198.452783;24105.589819;1093;18.780428983;16.552512733;2.2279162493;0;2
2019;17;St. Gallen;3;SP;PS;PS;SP;2;22;10;12;2;2;0;2;2;0;0;0;0;17026.828844;20650.117635;-3623;12.690110486;14.17975406;-1.489643574;0;4
2019;17;St. Gallen;4;SVP;UDC;UDC;SVP;4;48;7;41;4;1;3;5;1;4;-1;0;-1;42022.280327;52132.850977;-10111;31.319242422;35.79790771;-4.478665288;1;1
2019;17;St. Gallen;7;EVP;PEV;PEV;EVP;1;12;4;8;0;0;0;0;0;0;0;0;0;2098.8598508;2549.8050877;-451;1.5642820895;1.7508669773;-0.186584888;0;7
2019;17;St. Gallen;13;GPS;PES;PES;GPS;3;36;19;17;1;1;0;0;0;0;1;1;0;14136.103814;8367.9638369;5768;10.535650584;5.7460045161;4.7896460675;0;5
2019;17;St. Gallen;14;SD;DS;DS;SD;1;4;0;4;0;0;0;0;0;0;0;0;0;337.57708927;404.16255766;-67;0.251596501;0.2775250858;-0.025928585;0;11
2019;17;St. Gallen;16;EDU;UDF;UDF;EDU;1;7;1;6;0;0;0;0;0;0;0;0;0;1244.4679117;1356.2310119;-112;0.9275030272;0.9312790628;-0.003776036;0;9
2019;17;St. Gallen;31;GLP;PVL;PVL;GLP;2;24;8;16;1;0;1;0;0;0;1;0;1;9819.5664149;7117.6489694;2702;7.3185314703;4.8874545732;2.4310768971;0;6
2019;17;St. Gallen;32;BDP;PBD;PBD;BDP;1;5;0;5;0;0;0;0;0;0;0;0;0;853.97059976;5293.2013506;-4439;0.6364650378;3.6346666236;-2.998201586;0;10
2019;17;St. Gallen;35;Übrige;Autres;Rimanenti;Others;2;7;3;4;0;0;0;0;0;0;0;0;0;1317.0225482;2837.6280073;-1521;0.9815780615;1.9485054743;-0.966927413;0;8
2019;18;Graubünden / Grigioni / Grischun;1;FDP;PLR;PLR;FDP;4;20;5;15;1;1;0;0;0;0;1;1;0;7952.0695177;8037.0770392;-85;13.630094131;13.263816614;0.3662775164;0;4
2019;18;Graubünden / Grigioni / Grischun;2;CVP;PDC;PPD;CVP;3;15;7;8;1;0;1;1;0;1;0;0;0;9538.0867813;10185.67041;-648;16.348576979;16.809701306;-0.461124327;0;3
2019;18;Graubünden / Grigioni / Grischun;3;SP;PS;PS;SP;3;15;8;7;2;1;1;1;1;0;1;0;1;9987.4314485;10676.881085;-689;17.118767695;17.620360241;-0.501592546;0;2
2019;18;Graubünden / Grigioni / Grischun;4;SVP;UDC;UDC;SVP;5;25;6;19;1;1;0;2;1;1;-1;0;-1;17466.963015;18016.027944;-549;29.938917101;29.732362848;0.2065542528;1;1
2019;18;Graubünden / Grigioni / Grischun;13;GPS;PES;PES;GPS;1;5;3;2;0;0;0;;;;0;0;0;3218.4210952;;3218;5.5164737157;;5.5164737157;0;7
2019;18;Graubünden / Grigioni / Grischun;31;GLP;PVL;PVL;GLP;2;10;3;7;0;0;0;0;0;0;0;0;0;4869.9845962;4769.6596829;100;8.347304851;7.8715049062;0.4757999448;0;6
2019;18;Graubünden / Grigioni / Grischun;32;BDP;PBD;PBD;BDP;2;10;3;7;0;0;0;1;0;1;-1;0;-1;5309.0435462;8773.0871275;-3464;9.0998655277;14.478474977;-5.378609449;0;5
2019;18;Graubünden / Grigioni / Grischun;35;Übrige;Autres;Rimanenti;Others;;;;;;;;0;0;0;0;0;0;;135.59671214;-136;;0.2237791071;-0.223779107;;
2019;19;Aargau;1;FDP;PLR;PLR;FDP;2;32;11;21;2;0;2;3;1;2;-1;-1;0;25702.371105;29980.963258;-4279;13.554601603;15.144654209;-1.590052606;0;3
2019;19;Aargau;2;CVP;PDC;PPD;CVP;9;127;42;85;2;2;0;1;1;0;1;1;0;18762.200008;17002.206109;1760;9.8945791909;8.5885343341;1.3060448568;0;4
2019;19;Aargau;3;SP;PS;PS;SP;5;74;41;33;3;2;1;2;1;1;1;1;0;31223.593911;31825.686102;-602;16.466316447;16.07650184;0.3898146078;0;2
2019;19;Aargau;4;SVP;UDC;UDC;SVP;2;32;8;24;6;1;5;7;1;6;-1;0;-1;59784.310102;75216.243463;-15432;31.528317065;37.994909914;-6.46659285;1;1
2019;19;Aargau;7;EVP;PEV;PEV;EVP;3;48;19;29;1;1;0;0;0;0;1;1;0;6908.9268009;6604.9828971;304;3.6435451774;3.3364565765;0.3070886009;0;7
2019;19;Aargau;13;GPS;PES;PES;GPS;2;32;16;16;1;1;0;1;0;1;0;1;-1;18547.80825;10828.504066;7719;9.7815158922;5.4699359815;4.3115799106;0;5
2019;19;Aargau;16;EDU;UDF;UDF;EDU;1;16;6;10;0;0;0;0;0;0;0;0;0;1890.4069435;2229.2039228;-339;0.9969396551;1.1260653062;-0.129125651;0;10
2019;19;Aargau;31;GLP;PVL;PVL;GLP;3;46;14;32;1;0;1;1;0;1;0;0;0;16128.280416;10247.50198;5881;8.5055349441;5.1764472228;3.3290877213;0;6
2019;19;Aargau;32;BDP;PBD;PBD;BDP;3;48;18;30;0;0;0;1;0;1;-1;0;-1;5817.7260985;10148.19514;-4330;3.0680811189;5.1262831324;-2.058202014;0;8
2019;19;Aargau;35;Übrige;Autres;Rimanenti;Others;6;41;12;29;0;0;0;0;0;0;0;0;0;4855.3763665;3880.5130614;975;2.5605689067;1.9602114836;0.6003574231;0;9
2019;20;Thurgau;1;FDP;PLR;PLR;FDP;3;18;9;9;0;0;0;1;0;1;-1;0;-1;8273.9437497;9937.2066961;-1663;11.453251962;13.007496068;-1.554244106;0;4
2019;20;Thurgau;2;CVP;PDC;PPD;CVP;3;18;10;8;1;0;1;1;0;1;0;0;0;9168.6007831;10029.918257;-861;12.691685861;13.128852633;-0.437166771;0;2
2019;20;Thurgau;3;SP;PS;PS;SP;3;18;11;7;1;1;0;1;1;0;0;0;0;9132.7407709;9697.0603234;-564;12.642046443;12.693151897;-0.051105454;0;3
2019;20;Thurgau;4;SVP;UDC;UDC;SVP;2;12;3;9;3;2;1;3;1;2;0;1;-1;26494.181351;30455.747885;-3962;36.674715675;39.865631558;-3.190915883;1;1
2019;20;Thurgau;7;EVP;PEV;PEV;EVP;2;12;7;5;0;0;0;0;0;0;0;0;0;1926.8891603;1792.4793015;134;2.667306876;2.3462999391;0.3210069369;0;8
2019;20;Thurgau;13;GPS;PES;PES;GPS;3;18;9;9;1;0;1;0;0;0;1;0;1;7656.9504557;4153.9465243;3503;10.599175615;5.4373874604;5.1617881541;0;5
2019;20;Thurgau;16;EDU;UDF;UDF;EDU;1;6;0;6;0;0;0;0;0;0;0;0;0;2058.2641583;2620.0220282;-562;2.8491634366;3.4295277609;-0.580364324;0;7
2019;20;Thurgau;31;GLP;PVL;PVL;GLP;3;18;8;10;0;0;0;0;0;0;0;0;0;5886.0691055;4711.7220365;1174;8.1478234043;6.1674983461;1.9803250582;0;6
2019;20;Thurgau;32;BDP;PBD;PBD;BDP;3;15;2;13;0;0;0;0;0;0;0;0;0;1643.3604657;2873.2216532;-1230;2.2748307273;3.7609582349;-1.486127508;0;9
2019;20;Thurgau;35;Übrige;Autres;Rimanenti;Others;;;;;;;;0;0;0;0;0;0;;124.67529452;-125;;0.1631961026;-0.163196103;;
2019;21;Ticino;1;FDP;PLR;PLR;FDP;1;8;3;5;2;0;2;2;0;2;0;0;0;22066.179041;27599.453915;-5533;20.526678178;23.729830461;-3.203152283;1;1
2019;21;Ticino;2;CVP;PDC;PPD;CVP;4;28;3;25;2;0;2;2;0;2;0;0;0;19563.682046;23354.934551;-3791;18.198773996;20.080420397;-1.881646401;0;2
2019;21;Ticino;3;SP;PS;PS;SP;3;20;10;10;1;1;0;1;1;0;0;0;0;15120.941711;18530.990839;-3410;14.065992289;15.932825057;-1.866832768;0;4
2019;21;Ticino;4;SVP;UDC;UDC;SVP;3;24;3;21;1;0;1;1;0;1;0;0;0;12533.138148;13147.268605;-614;11.658733161;11.303935795;0.3547973656;0;6
2019;21;Ticino;9;PdA/Sol.;PST/Sol.;PdL/Sol.;PdA/Sol.;1;8;3;5;0;0;0;0;0;0;0;0;0;892.70435688;605.19355189;288;0.8304226576;0.5203414686;0.310081189;0;10
2019;21;Ticino;13;GPS;PES;PES;GPS;2;12;8;4;1;1;0;0;0;0;1;1;0;13022.27189;4103.4265999;8919;12.113741293;3.5280994265;8.5856418669;0;5
2019;21;Ticino;16;EDU;UDF;UDF;EDU;1;7;3;4;0;0;0;;;;0;0;0;1135.41116;;1135;1.056196428;;1.056196428;0;8
2019;21;Ticino;18;Lega;Lega;Lega;Lega;1;8;2;6;1;0;1;2;1;1;-1;-1;0;18196.981051;25220.777909;-7024;16.927424234;21.684660347;-4.757236113;0;3
2019;21;Ticino;31;GLP;PVL;PVL;GLP;1;8;3;5;0;0;0;0;0;0;0;0;0;1063.0609291;986.50120927;77;0.9888938875;0.8481873054;0.1407065821;0;9
2019;21;Ticino;35;Übrige;Autres;Rimanenti;Others;6;26;16;10;0;0;0;0;0;0;0;0;0;3905.6296666;2758.4528188;1147;3.6331438759;2.3716997419;1.261444134;0;7
2019;22;Vaud;1;FDP;PLR;PLR;FDP;3;57;22;35;5;2;3;5;1;4;0;1;-1;42839.647924;48358.289662;-5519;23.339751958;26.836494518;-3.49674256;1;1
2019;22;Vaud;2;CVP;PDC;PPD;CVP;2;29;6;23;0;0;0;1;0;1;-1;0;-1;4451.216084;7303.8170949;-2853;2.4250964783;4.0532626112;-1.628166133;0;7
2019;22;Vaud;3;SP;PS;PS;SP;2;38;20;18;5;2;3;5;4;1;0;-2;2;37421.225438;40011.127017;-2590;20.387705362;22.204225964;-1.816520602;0;2
2019;22;Vaud;4;SVP;UDC;UDC;SVP;2;38;8;30;3;0;3;4;0;4;-1;0;-1;31898.226938;40649.514084;-8751;17.378684016;22.55849968;-5.179815664;0;4
2019;22;Vaud;7;EVP;PEV;PEV;EVP;1;19;5;14;0;0;0;0;0;0;0;0;0;2386.2590886;1911.6338854;475;1.3000735985;1.0608636626;0.239209936;0;9
2019;22;Vaud;9;PdA/Sol.;PST/Sol.;PdL/Sol.;PdA/Sol.;2;38;19;19;0;0;0;0;0;0;0;0;0;7467.5280734;5184.4129958;2283;4.0684333653;2.8770966036;1.1913367617;0;6
2019;22;Vaud;13;GPS;PES;PES;GPS;2;38;19;19;4;3;1;2;0;2;2;3;-1;36117.839341;20272.672258;15845;19.677598961;11.250345323;8.4272536379;0;3
2019;22;Vaud;14;SD;DS;DS;SD;1;9;3;6;0;0;0;0;0;0;0;0;0;131.73439922;231.72181825;-100;0.0717710894;0.1285943185;-0.056823229;0;12
2019;22;Vaud;16;EDU;UDF;UDF;EDU;1;8;1;7;0;0;0;0;0;0;0;0;0;609.60296115;1258.9099912;-649;0.3321218216;0.6986337051;-0.366511883;0;11
2019;22;Vaud;31;GLP;PVL;PVL;GLP;2;38;16;22;2;1;1;1;1;0;1;0;1;15368.021402;7012.9274173;8355;8.3727533954;3.8918330137;4.4809203818;0;5
2019;22;Vaud;32;BDP;PBD;PBD;BDP;1;12;3;9;0;0;0;0;0;0;0;0;0;690.2125114;3258.783636;-2569;0.3760392439;1.8084661347;-1.432426891;0;10
2019;22;Vaud;35;Übrige;Autres;Rimanenti;Others;5;50;22;28;0;0;0;0;0;0;0;0;0;4166.4858405;4742.1901396;-576;2.2699707109;2.6316844656;-0.361713755;0;8
2019;23;Valais / Wallis;1;FDP;PLR;PLR;FDP;8;41;17;24;1;0;1;1;0;1;0;0;0;19598.5483;22808.267532;-3210;16.481001968;18.137787301;-1.656785334;0;3
2019;23;Valais / Wallis;2;CVP;PDC;PPD;CVP;8;46;13;33;3;0;3;4;2;2;-1;-2;1;41364.248057;50035.731565;-8671;34.784426029;39.789846175;-5.005420146;1;1
2019;23;Valais / Wallis;3;SP;PS;PS;SP;8;42;22;20;1;0;1;1;0;1;0;0;0;17916.724575;16670.346113;1246;15.066706393;13.256736472;1.8099699216;0;4
2019;23;Valais / Wallis;4;SVP;UDC;UDC;SVP;8;52;8;44;2;0;2;2;0;2;0;0;0;23516.728566;27844.285551;-4328;19.775916248;22.142573003;-2.366656754;0;2
2019;23;Valais / Wallis;8;CSP;PCS;PCS;CSP;2;12;5;7;0;0;0;0;0;0;0;0;0;1225.4270324;1778.0395731;-553;1.0304980258;1.4139479707;-0.383449945;0;7
2019;23;Valais / Wallis;13;GPS;PES;PES;GPS;4;32;20;12;1;0;1;0;0;0;1;0;1;12591.246827;6147.2131995;6444;10.588353818;4.8884399201;5.6999138981;0;5
2019;23;Valais / Wallis;31;GLP;PVL;PVL;GLP;1;6;2;4;0;0;0;;;;0;0;0;946.82240495;;947;0.7962111112;;0.7962111112;0;8
2019;23;Valais / Wallis;35;Übrige;Autres;Rimanenti;Others;1;5;3;2;0;0;0;0;0;0;0;0;0;1756.2542388;466.11646623;1290;1.4768864062;0.370669158;1.1062172482;0;6
2019;24;Neuchâtel;1;FDP;PLR;PLR;FDP;2;8;2;6;1;0;1;1;0;1;0;0;0;9889.582481;11135.427268;-1246;22.348833882;24.425153033;-2.076319151;1;1
2019;24;Neuchâtel;2;CVP;PDC;PPD;CVP;1;3;1;2;0;0;0;0;0;0;0;0;0;1846.5247732;1627.4894268;219;4.1728430391;3.5698386199;0.6030044191;0;7
2019;24;Neuchâtel;3;SP;PS;PS;SP;2;8;3;5;1;0;1;1;0;1;0;0;0;7360.773009;10786.081525;-3425;16.634139362;23.658875904;-7.024736542;0;3
2019;24;Neuchâtel;4;SVP;UDC;UDC;SVP;2;6;2;4;0;0;0;1;0;1;-1;0;-1;5601.6232251;9293.307123;-3692;12.658749463;20.384529772;-7.725780308;0;5
2019;24;Neuchâtel;9;PdA/Sol.;PST/Sol.;PdL/Sol.;PdA/Sol.;2;8;4;4;1;0;1;1;0;1;0;0;0;6249.9709715;5571.7728436;678;14.123909;12.221480245;1.902428755;0;4
2019;24;Neuchâtel;13;GPS;PES;PES;GPS;1;4;2;2;1;0;1;0;0;0;1;0;1;9207.8043039;4243.9038397;4964;20.808127057;9.3088480801;11.499278977;0;2
2019;24;Neuchâtel;31;GLP;PVL;PVL;GLP;2;8;4;4;0;0;0;0;0;0;0;0;0;4012.4114637;1543.007123;2469;9.0673916154;3.3845297718;5.6828618436;0;6
2019;24;Neuchâtel;32;BDP;PBD;PBD;BDP;;;;;;;;0;0;0;0;0;0;;436.87245409;-437;;0.958263773;-0.958263773;;
2019;24;Neuchâtel;35;Übrige;Autres;Rimanenti;Others;1;1;0;1;0;0;0;0;0;0;0;0;0;82.3097725;952.13839733;-870;0.1860065818;2.0884808013;-1.90247422;0;8
2019;25;Genève;1;FDP;PLR;PLR;FDP;2;12;3;9;2;1;1;3;0;3;-1;1;-2;17803.540343;21291.434759;-3488;17.927960388;20.511781928;-2.58382154;0;2
2019;25;Genève;2;CVP;PDC;PPD;CVP;2;12;7;5;1;0;1;1;0;1;0;0;0;7609.9808857;12510.239264;-4900;7.6631632386;12.052137517;-4.388974279;0;5
2019;25;Genève;3;SP;PS;PS;SP;3;16;7;9;2;1;1;3;1;2;-1;0;-1;14628.013278;20693.500607;-6065;14.730241151;19.935743015;-5.205501863;0;3
2019;25;Genève;4;SVP;UDC;UDC;SVP;3;19;4;15;2;1;1;2;1;1;0;0;0;13556.195706;18301.948403;-4746;13.650933183;17.631765015;-3.980831832;0;4
2019;25;Genève;7;EVP;PEV;PEV;EVP;1;10;3;7;0;0;0;0;0;0;0;0;0;697.5146155;610.93472506;87;0.7023891965;0.5885634291;0.1138257674;0;10
2019;25;Genève;9;PdA/Sol.;PST/Sol.;PdL/Sol.;PdA/Sol.;5;48;25;23;1;1;0;0;0;0;1;1;0;7371.1036999;6290.8942584;1080;7.4226166596;6.0605333845;1.3620832751;0;6
2019;25;Genève;13;GPS;PES;PES;GPS;3;27;14;13;3;2;1;1;1;0;2;1;1;24440.756485;11903.453658;12537;24.611560716;11.467571274;13.143989442;1;1
2019;25;Genève;16;EDU;UDF;UDF;EDU;1;1;1;0;0;0;0;0;0;0;0;0;0;110.97976904;232.903881;-122;0.1117553512;0.2243753731;-0.112620022;0;12
2019;25;Genève;31;GLP;PVL;PVL;GLP;2;10;5;5;1;0;1;0;0;0;1;0;1;5407.0493879;2355.5009691;3052;5.4448365535;2.2692468946;3.1755896589;0;7
2019;25;Genève;32;BDP;PBD;PBD;BDP;1;2;0;2;0;0;0;0;0;0;0;0;0;369.73519093;1064.0185221;-694;0.3723190854;1.0250561383;-0.652737053;0;11
2019;25;Genève;33;MCR;MCR;MCR;MCR;1;9;3;6;0;0;0;1;0;1;-1;0;-1;5337.5178557;8183.9989634;-2846;5.3748191003;7.8843161081;-2.509497008;0;8
2019;25;Genève;35;Übrige;Autres;Rimanenti;Others;4;10;4;6;0;0;0;0;0;0;0;0;0;1973.612783;362.17198914;1611;1.9874053764;0.348909923;1.6384954534;0;9
2019;26;Jura;1;FDP;PLR;PLR;FDP;3;6;3;3;0;0;0;0;0;0;0;0;0;2040.8079881;4668.7712473;-2628;9.0734838523;16.784481044;-7.710997192;0;6
2019;26;Jura;2;CVP;PDC;PPD;CVP;3;6;3;3;1;0;1;1;0;1;0;0;0;5118.8136492;7686.0727858;-2567;22.758374752;27.631840616;-4.873465864;0;2
2019;26;Jura;3;SP;PS;PS;SP;2;4;1;3;1;0;1;1;0;1;0;0;0;6074.8000981;6595.3182796;-521;27.008714646;23.710520131;3.2981945146;1;1
2019;26;Jura;4;SVP;UDC;UDC;SVP;3;6;1;5;0;0;0;0;0;0;0;0;0;3254.9659215;3573.4907888;-319;14.471660686;12.84688952;1.6247711664;0;4
2019;26;Jura;7;EVP;PEV;PEV;EVP;1;2;0;2;0;0;0;;;;0;0;0;322.83968173;;323;1.4353533778;;1.4353533778;0;7
2019;26;Jura;8;CSP;PCS;PCS;CSP;3;6;3;3;0;0;0;0;0;0;0;0;0;2165.6326476;1840.0510549;326;9.6284574409;6.6150814456;3.0133759953;0;5
2019;26;Jura;9;PdA/Sol.;PST/Sol.;PdL/Sol.;PdA/Sol.;;;;;;;;0;0;0;0;0;0;;1051.0267026;-1051;;3.7784969175;-3.778496918;;
2019;26;Jura;13;GPS;PES;PES;GPS;2;4;2;2;0;0;0;0;0;0;0;0;0;3514.1400138;2023.6035652;1491;15.623955246;7.2749624862;8.3489927593;0;3
2019;26;Jura;35;Übrige;Autres;Rimanenti;Others;;;;;;;;0;0;0;0;0;0;;377.6655759;-378;;1.3577278397;-1.35772784;;
